"","County","FIPS","AdjRate","PopCounty","Population","SFIPS","CFIPS","MedIncome","SESName","rateDay","rateAny","rate100","MetalName","Ascounty","smkrate","lnAs","lnInc","lnsmk","wvkyid"
"1","Alameda County, California","06001",59,"Alameda County, California",1443741,6,"001",55551," Alameda County                             ",0.0936254980079681,0.127490039840637,0.428286852589641,"Alameda County, California",9.7,0.428286852589641,0.092749610203891,0.459845370046061,0.428286852589641,0
"2","Alpine County, California","06003",51,"Alpine County, California",1208,6,"003",39640," Alpine County                              ",NA,NA,NA,"Alpine County, California",6,NA,-0.387616806077391,0.122382561784059,NA,0
"3","Amador County, California","06005",75,"Amador County, California",35100,6,"005",42701," Amador County                              ",0.125,0.166666666666667,0.5,"Amador County, California",11,0.5,0.218518997492925,0.196766191486374,0.5,0
"4","Butte County, California","06007",76,"Butte County, California",203171,6,"007",31963," Butte County                               ",0.128440366972477,0.155963302752294,0.486238532110092,"Butte County, California",5.12702702702703,0.486238532110092,-0.544850311008702,-0.0928771638507495,0.486238532110092,0
"5","Calaveras County, California","06009",63,"Calaveras County, California",40554,6,"009",41460," Calaveras County                           ",0.233333333333333,0.3,0.7,"Calaveras County, California",7.2,0.7,-0.205295249283436,0.167272959329905,0.7,0
"6","Colusa County, California","06011",67,"Colusa County, California",18804,6,"011",35623," Colusa County                              ",0.090909090909091,0.181818181818182,0.454545454545455,"Colusa County, California",10.0214285714286,0.454545454545455,0.125349382187711,0.0155353489842813,0.454545454545455,0
"7","Contra Costa County, California","06013",60,"Contra Costa County, California",948816,6,"013",64040," Contra Costa County                        ",0.0825242718446602,0.111650485436893,0.412621359223301,"Contra Costa County, California",9.54,0.412621359223301,0.0761172101547491,0.602051740450786,0.412621359223301,0
"8","Del Norte County, California","06015",82,"Del Norte County, California",27507,6,"015",30166," Del Norte County                           ",0.25,0.25,0.416666666666667,"Del Norte County, California",11.1,0.416666666666667,0.227568833012842,-0.150740685331668,0.416666666666667,0
"9","El Dorado County, California","06017",64,"El Dorado County, California",156299,6,"017",52155," El Dorado County                           ",0.0891089108910891,0.138613861386139,0.356435643564356,"El Dorado County, California",15.9,0.356435643564356,0.58694283392074,0.396763906450207,0.356435643564356,0
"10","Fresno County, California","06019",59,"Fresno County, California",799407,6,"019",34930," Fresno County                              ",0.111498257839721,0.146341463414634,0.397212543554007,"Fresno County, California",6.44058823529412,0.397212543554007,-0.316756398476329,-0.00411008885898667,0.397212543554007,0
"11","Glenn County, California","06021",63,"Glenn County, California",26453,6,"021",32321," Glenn County                               ",0.0833333333333333,0.0833333333333333,0.25,"Glenn County, California",8.472,0.25,-0.0426096670063405,-0.0817389739094239,0.25,0
"12","Humboldt County, California","06023",76,"Humboldt County, California",126518,6,"023",32098," Humboldt County                            ",0.141176470588235,0.2,0.529411764705882,"Humboldt County, California",7.82739726027397,0.529411764705882,-0.121746226657165,-0.0886624247787626,0.529411764705882,0
"13","Imperial County, California","06025",55,"Imperial County, California",142361,6,"025",31651," Imperial County                            ",0.109090909090909,0.181818181818182,0.436363636363636,"Imperial County, California",6.95375,0.436363636363636,-0.24009519289808,-0.102686404010052,0.436363636363636,0
"14","Inyo County, California","06027",74,"Inyo County, California",17945,6,"027",36377," Inyo County                                ",0.0526315789473684,0.0526315789473684,0.473684210526316,"Inyo County, California",13.6681614349776,0.473684210526316,0.435692870040972,0.0364805591202977,0.473684210526316,0
"15","Kern County, California","06029",71,"Kern County, California",661645,6,"029",36446," Kern County                                ",0.131578947368421,0.161654135338346,0.473684210526316,"Kern County, California",15.5255707762557,0.473684210526316,0.563112116814494,0.0383755653861364,0.473684210526316,0
"16","Kings County, California","06031",61,"Kings County, California",129461,6,"031",34724," Kings County                               ",0.142857142857143,0.238095238095238,0.5,"Kings County, California",5.80588235294118,0.5,-0.420504672922226,-0.0100250571481659,0.5,0
"17","Lake County, California","06033",102,"Lake County, California",58309,6,"033",29935," Lake County                                ",0.125,0.2,0.725,"Lake County, California",10.0828571428571,0.725,0.131460393886365,-0.158427783300413,0.725,0
"18","Lassen County, California","06035",46,"Lassen County, California",33828,6,"035",37358," Lassen County                              ",0,0,0.444444444444444,"Lassen County, California",4.9390243902439,0.444444444444444,-0.58220845546316,0.0630909310593832,0.444444444444444,0
"19","Los Angeles County, California","06037",52,"Los Angeles County, California",9519338,6,"037",42045," Los Angeles County                         ",0.0655405405405405,0.107432432432432,0.382432432432432,"Los Angeles County, California",11.7197183098592,0.382432432432432,0.281896473559623,0.181284325607134,0.382432432432432,0
"20","Madera County, California","06039",63,"Madera County, California",123109,6,"039",35248," Madera County                              ",0.181818181818182,0.218181818181818,0.509090909090909,"Madera County, California",4.68039215686275,0.509090909090909,-0.635994374684987,0.00495264238225879,0.509090909090909,0
"21","Marin County, California","06041",51,"Marin County, California",247289,6,"041",72301," Marin County                               ",0.0504201680672269,0.0840336134453782,0.495798319327731,"Marin County, California",7.64285714285714,0.495798319327731,-0.145604770458798,0.723381812649984,0.495798319327731,0
"22","Mariposa County, California","06043",79,"Mariposa County, California",17130,6,"043",35151," Mariposa County                            ",0.222222222222222,0.222222222222222,0.555555555555556,"Mariposa County, California",13.3230769230769,0.555555555555556,0.410121363361352,0.00219691967640046,0.555555555555556,0
"23","Mendocino County, California","06045",70,"Mendocino County, California",86265,6,"045",36240," Mendocino County                           ",0.145454545454545,0.181818181818182,0.545454545454545,"Mendocino County, California",7.45657894736842,0.545454545454545,-0.170279552416203,0.0327073334970507,0.545454545454545,0
"24","Merced County, California","06047",63,"Merced County, California",210554,6,"047",34474," Merced County                              ",0.0842105263157895,0.147368421052632,0.389473684210526,"Merced County, California",6.31363636363636,0.389473684210526,-0.336664478903464,-0.0172507309455288,0.389473684210526,0
"25","Modoc County, California","06049",49,"Modoc County, California",9449,6,"049",28859," Modoc County                               ",NA,NA,NA,"Modoc County, California",8.03488372093023,NA,-0.095583747791284,-0.195034244966980,NA,0
"26","Mono County, California","06051",33,"Mono County, California",12853,6,"051",44382," Mono County                                ",0,0.090909090909091,0.363636363636364,"Mono County, California",17.15,0.363636363636364,0.662621898306503,0.235377834156058,0.363636363636364,0
"27","Monterey County, California","06053",56,"Monterey County, California",401762,6,"053",47073," Monterey County                            ",0.08,0.1,0.393333333333333,"Monterey County, California",7.32962962962963,0.393333333333333,-0.187451288701255,0.294243440567314,0.393333333333333,0
"28","Napa County, California","06055",67,"Napa County, California",124279,6,"055",52262," Napa County                                ",0.0317460317460317,0.0952380952380952,0.46031746031746,"Napa County, California",10.5375,0.46031746031746,0.175564048022528,0.398813381869978,0.46031746031746,0
"29","Nevada County, California","06057",63,"Nevada County, California",92033,6,"057",46777," Nevada County                              ",0.0684931506849315,0.0821917808219178,0.506849315068493,"Nevada County, California",11.7157894736842,0.506849315068493,0.281561184369558,0.287935481451818,0.506849315068493,0
"30","Orange County, California","06059",56,"Orange County, California",2846289,6,"059",55654," Orange County                              ",0.0560253699788584,0.090909090909091,0.413319238900634,"Orange County, California",10.7555555555556,0.413319238900634,0.196046141640866,0.461697805268468,0.413319238900634,0
"31","Placer County, California","06061",69,"Placer County, California",248399,6,"061",59153," Placer County                              ",0.0632911392405063,0.0759493670886076,0.360759493670886,"Placer County, California",9.92962962962963,0.360759493670886,0.116146903932139,0.522671159972784,0.360759493670886,0
"32","Plumas County, California","06063",82,"Plumas County, California",20824,6,"063",38225," Plumas County                              ",0,0,0.533333333333333,"Plumas County, California",12.5705882352941,0.533333333333333,0.35198354296344,0.0860336041373984,0.533333333333333,0
"33","Riverside County, California","06065",66,"Riverside County, California",1545387,6,"065",43558," Riverside County                           ",0.105797101449275,0.144927536231884,0.433333333333333,"Riverside County, California",6.15128205128205,0.433333333333333,-0.362715751589443,0.216637235650689,0.433333333333333,0
"34","Sacramento County, California","06067",71,"Sacramento County, California",1223499,6,"067",44796," Sacramento County                          ",0.0857664233576642,0.125912408759124,0.427007299270073,"Sacramento County, California",9.45,0.427007299270073,0.0666384662002053,0.244662702042719,0.427007299270073,0
"35","San Benito County, California","06069",43,"San Benito County, California",53234,6,"069",56191," San Benito County                          ",0,0,0.0833333333333333,"San Benito County, California",10.3942857142857,0.0833333333333333,0.161879929289162,0.471300454049008,0.0833333333333333,0
"36","San Bernardino County, California","06071",66,"San Bernardino County, California",1709434,6,"071",40950," San Bernardino County                      ",0.128571428571429,0.171428571428571,0.407936507936508,"San Bernardino County, California",13.9399684044234,0.407936507936508,0.455383863483716,0.154895662621351,0.407936507936508,0
"37","San Diego County, California","06073",60,"San Diego County, California",2813833,6,"073",48363," San Diego County                           ",0.0769230769230769,0.126696832579186,0.424434389140271,"San Diego County, California",3.88837209302326,0.424434389140271,-0.821385690348407,0.321278910884244,0.424434389140271,0
"38","San Francisco County, California","06075",57,"San Francisco County, California",776733,6,"075",55761," San Francisco County                       ",0.0551948051948052,0.090909090909091,0.392857142857143,"San Francisco County, California",NA,0.392857142857143,NA,0.463618552616598,0.392857142857143,0
"39","San Joaquin County, California","06077",73,"San Joaquin County, California",563598,6,"077",40633," San Joaquin County                         ",0.106194690265487,0.146017699115044,0.420353982300885,"San Joaquin County, California",7.58571428571429,0.420353982300885,-0.153109496112866,0.147124396662292,0.420353982300885,0
"40","San Luis Obispo County, California","06079",62,"San Luis Obispo County, California",246681,6,"079",42498," San Luis Obispo County                     ",0.062992125984252,0.0708661417322835,0.448818897637795,"San Luis Obispo County, California",6.16875,0.448818897637795,-0.359880051105791,0.192000868321813,0.448818897637795,0
"41","San Mateo County, California","06081",54,"San Mateo County, California",707161,6,"081",70492," San Mateo County                           ",0.0614035087719298,0.100877192982456,0.394736842105263,"San Mateo County, California",3.82,0.394736842105263,-0.839125852686962,0.698043080524394,0.394736842105263,0
"42","Santa Barbara County, California","06083",52,"Santa Barbara County, California",399347,6,"083",46908," Santa Barbara County                       ",0.0845070422535211,0.0985915492957746,0.408450704225352,"Santa Barbara County, California",8.04137931034483,0.408450704225352,-0.0947756508155826,0.290732088921091,0.408450704225352,0
"43","Santa Clara County, California","06085",49,"Santa Clara County, California",1682585,6,"085",74705," Santa Clara County                         ",0.0555555555555556,0.0770609318996416,0.340501792114695,"Santa Clara County, California",6.66923076923077,0.340501792114695,-0.281871748980487,0.75609087662532,0.340501792114695,0
"44","Santa Cruz County, California","06087",54,"Santa Cruz County, California",255602,6,"087",53787," Santa Cruz County                          ",0.0575539568345324,0.0863309352517986,0.446043165467626,"Santa Cruz County, California",5.51666666666667,0.446043165467626,-0.471602462150484,0.427575654603672,0.446043165467626,0
"45","Shasta County, California","06089",88,"Shasta County, California",163256,6,"089",34991," Shasta County                              ",0.121739130434783,0.156521739130435,0.452173913043478,"Shasta County, California",7.44626865671642,0.452173913043478,-0.17166321982942,-0.00236526211235066,0.452173913043478,0
"46","Sierra County, California","06091",71,"Sierra County, California",3555,6,"091",37770," Sierra County                              ",NA,NA,NA,"Sierra County, California",8.55714285714286,NA,-0.0326099192393556,0.0740589890466374,NA,0
"47","Siskiyou County, California","06093",76,"Siskiyou County, California",44301,6,"093",30589," Siskiyou County                            ",0.178571428571429,0.214285714285714,0.535714285714286,"Siskiyou County, California",5.86694915254237,0.535714285714286,-0.410041512087131,-0.136815680470965,0.535714285714286,0
"48","Solano County, California","06095",72,"Solano County, California",394542,6,"095",53954," Solano County                              ",0.0725806451612903,0.129032258064516,0.387096774193548,"Solano County, California",13.41,0.387096774193548,0.416624421988141,0.430675684002725,0.387096774193548,0
"49","Sonoma County, California","06097",62,"Sonoma County, California",458614,6,"097",53193," Sonoma County                              ",0.0740740740740741,0.0987654320987654,0.502057613168724,"Sonoma County, California",7.79130434782609,0.502057613168724,-0.126367990693765,0.416470661065233,0.502057613168724,0
"50","Stanislaus County, California","06099",69,"Stanislaus County, California",446997,6,"099",40054," Stanislaus County                          ",0.141304347826087,0.168478260869565,0.445652173913043,"Stanislaus County, California",4.96774193548387,0.445652173913043,-0.576410877376963,0.132772396005505,0.445652173913043,0
"51","Sutter County, California","06101",73,"Sutter County, California",78930,6,"101",38698," Sutter County                              ",0.21875,0.25,0.4375,"Sutter County, California",10.588,0.4375,0.180345009059409,0.0983317714360084,0.4375,0
"52","Tehama County, California","06103",100,"Tehama County, California",56039,6,"103",31575," Tehama County                              ",0,0.0714285714285714,0.428571428571429,"Tehama County, California",5.34230769230769,0.428571428571429,-0.50371856356663,-0.105090479441174,0.428571428571429,0
"53","Trinity County, California","06105",89,"Trinity County, California",13022,6,"105",28752," Trinity County                             ",0.25,0.25,1,"Trinity County, California",10.2256410256410,1,0.145522116652591,-0.198748817636524,1,0
"54","Tulare County, California","06107",59,"Tulare County, California",368021,6,"107",32253," Tulare County                              ",0.129032258064516,0.148387096774194,0.445161290322581,"Tulare County, California",4.97166666666667,0.445161290322581,-0.575621146006844,-0.0838450855065265,0.445161290322581,0
"55","Tuolumne County, California","06109",82,"Tuolumne County, California",54501,6,"109",38770," Tuolumne County                            ",0.15625,0.25,0.59375,"Tuolumne County, California",5.10476190476190,0.59375,-0.549202464392167,0.100190604005110,0.59375,0
"56","Ventura County, California","06111",56,"Ventura County, California",753197,6,"111",57164," Ventura County                             ",0.0766550522648084,0.132404181184669,0.439024390243902,"Ventura County, California",6.77777777777778,0.439024390243902,-0.265726988468354,0.488468181941821,0.439024390243902,0
"57","Yolo County, California","06113",66,"Yolo County, California",168660,6,"113",42670," Yolo County                                ",0.0769230769230769,0.128205128205128,0.41025641025641,"Yolo County, California",9.8,0.41025641025641,0.103006110371080,0.196039949522181,0.41025641025641,0
"58","Yuba County, California","06115",100,"Yuba County, California",60219,6,"115",30954," Yuba County                                ",0.0555555555555556,0.0833333333333333,0.5,"Yuba County, California",7.75,0.5,-0.131683431940190,-0.124953916187160,0.5,0
"59","Fairfield County, Connecticut","09001",62,"Fairfield County, Connecticut",882567,9,"001",63762," Fairfield County                           ",0.0606413994169096,0.0973760932944606,0.449562682215743,"Fairfield County, Connecticut",6.64615384615385,0.449562682215743,-0.285337956956973,0.597701253940885,0.449562682215743,0
"60","Hartford County, Connecticut","09003",67,"Hartford County, Connecticut",857183,9,"003",49461," Hartford County                            ",0.10621387283237,0.149566473988439,0.484104046242775,"Hartford County, Connecticut",4.26666666666667,0.484104046242775,-0.728543393047984,0.343728332569423,0.484104046242775,0
"61","Litchfield County, Connecticut","09005",69,"Litchfield County, Connecticut",182193,9,"005",56215," Litchfield County                          ",0.099526066350711,0.137440758293839,0.535545023696682,"Litchfield County, Connecticut",5.22424242424242,0.535545023696682,-0.526066478542333,0.471727477523995,0.535545023696682,0
"62","Middlesex County, Connecticut","09007",68,"Middlesex County, Connecticut",155071,9,"007",60706," Middlesex County                           ",0.119469026548673,0.15929203539823,0.469026548672566,"Middlesex County, Connecticut",3.38461538461538,0.469026548672566,-0.960135998848721,0.548586392290183,0.469026548672566,0
"63","New Haven County, Connecticut","09009",73,"New Haven County, Connecticut",824008,9,"009",49428," New Haven County                           ",0.124590163934426,0.167868852459016,0.507540983606557,"New Haven County, Connecticut",3.95,0.507540983606557,-0.805660696392416,0.343060917564216,0.507540983606557,0
"64","New London County, Connecticut","09011",79,"New London County, Connecticut",259088,9,"011",49365," New London County                          ",0.120320855614973,0.160427807486631,0.518716577540107,"New London County, Connecticut",4.04705882352941,0.518716577540107,-0.781385874422364,0.341785523385685,0.518716577540107,0
"65","Tolland County, Connecticut","09013",74,"Tolland County, Connecticut",136364,9,"013",60190," Tolland County                             ",0.119402985074627,0.160447761194030,0.503731343283582,"Tolland County, Connecticut",5.38666666666667,0.503731343283582,-0.495449510880606,0.540050077881952,0.503731343283582,0
"66","Windham County, Connecticut","09015",79,"Windham County, Connecticut",109091,9,"015",45270," Windham County                             ",0.140350877192982,0.175438596491228,0.52046783625731,"Windham County, Connecticut",10.4863636363636,0.52046783625731,0.170699436515946,0.255188413770140,0.52046783625731,0
"67","Adair County, Iowa","19001",66,"Adair County, Iowa",8243,19,"001",37428," Adair County                               ",NA,NA,NA,"Adair County, Iowa",11.7375,NA,0.283412569228935,0.0649629397359384,NA,0
"68","Adams County, Iowa","19003",68,"Adams County, Iowa",4482,19,"003",32373," Adams County                               ",NA,NA,NA,"Adams County, Iowa",10.4833333333333,NA,0.170410419172894,-0.0801314056280216,NA,0
"69","Allamakee County, Iowa","19005",52,"Allamakee County, Iowa",14675,19,"005",35216," Allamakee County                           ",0.12,0.16,0.52,"Allamakee County, Iowa",10.9384615384615,0.52,0.212908884602158,0.00404437710637851,0.52,0
"70","Appanoose County, Iowa","19007",61,"Appanoose County, Iowa",13721,19,"007",29929," Appanoose County                           ",0.173913043478261,0.217391304347826,0.391304347826087,"Appanoose County, Iowa",9.53571428571429,0.391304347826087,0.0756678729195999,-0.158628237664306,0.391304347826087,0
"71","Audubon County, Iowa","19009",52,"Audubon County, Iowa",6830,19,"009",33989," Audubon County                             ",NA,NA,NA,"Audubon County, Iowa",13.7047619047619,NA,0.438367081424398,-0.0314192048202617,NA,0
"72","Benton County, Iowa","19011",65,"Benton County, Iowa",25308,19,"011",44742," Benton County                              ",0.153846153846154,0.205128205128205,0.641025641025641,"Benton County, Iowa",9.575,0.641025641025641,0.0797792597612634,0.243456510111985,0.641025641025641,0
"73","Black Hawk County, Iowa","19013",70,"Black Hawk County, Iowa",128012,19,"013",37872," Black Hawk County                          ",0.134920634920635,0.210317460317460,0.492063492063492,"Black Hawk County, Iowa",8.44,0.492063492063492,-0.0463939666975803,0.0767559050939006,0.492063492063492,0
"74","Boone County, Iowa","19015",72,"Boone County, Iowa",26224,19,"015",41973," Boone County                               ",0.196428571428571,0.232142857142857,0.5,"Boone County, Iowa",8.69285714285714,0.5,-0.0168746049272230,0.179570406741531,0.5,0
"75","Bremer County, Iowa","19017",51,"Bremer County, Iowa",23325,19,"017",42753," Bremer County                              ",0.179104477611940,0.194029850746269,0.358208955223881,"Bremer County, Iowa",8.07857142857143,0.358208955223881,-0.0901612217986298,0.197983220681458,0.358208955223881,0
"76","Buchanan County, Iowa","19019",73,"Buchanan County, Iowa",21093,19,"019",39651," Buchanan County                            ",0.148148148148148,0.222222222222222,0.481481481481481,"Buchanan County, Iowa",7.73,0.481481481481481,-0.134267412706115,0.122660020766052,0.481481481481481,0
"77","Buena Vista County, Iowa","19021",55,"Buena Vista County, Iowa",20411,19,"021",36401," Buena Vista County                         ",0.0869565217391304,0.130434782608696,0.369565217391304,"Buena Vista County, Iowa",9.62777777777778,0.369565217391304,0.08527616351995,0.0371400991150761,0.369565217391304,0
"78","Butler County, Iowa","19023",51,"Butler County, Iowa",15305,19,"023",37880," Butler County                              ",0.111111111111111,0.111111111111111,0.333333333333333,"Butler County, Iowa",7.69166666666667,0.333333333333333,-0.13923878358464,0.0769671206401501,0.333333333333333,0
"79","Calhoun County, Iowa","19025",56,"Calhoun County, Iowa",11115,19,"025",34677," Calhoun County                             ",NA,NA,NA,"Calhoun County, Iowa",9.08461538461538,NA,0.0272060904363340,-0.0113795046974872,NA,0
"80","Carroll County, Iowa","19027",63,"Carroll County, Iowa",21421,19,"027",39014," Carroll County                             ",0.135135135135135,0.189189189189189,0.351351351351351,"Carroll County, Iowa",11.5538461538462,0.351351351351351,0.267642106563052,0.106464408395013,0.351351351351351,0
"81","Cass County, Iowa","19029",58,"Cass County, Iowa",14684,19,"029",34618," Cass County                                ",0.185185185185185,0.185185185185185,0.444444444444444,"Cass County, Iowa",13.2533333333333,0.444444444444444,0.404872817814818,-0.0130823696735209,0.444444444444444,0
"82","Cedar County, Iowa","19031",67,"Cedar County, Iowa",18187,19,"031",44431," Cedar County                               ",0.090909090909091,0.181818181818182,0.363636363636364,"Cedar County, Iowa",10.3482758620690,0.363636363636364,0.157443647154401,0.236481276331681,0.363636363636364,0
"83","Cerro Gordo County, Iowa","19033",72,"Cerro Gordo County, Iowa",46447,19,"033",37503," Cerro Gordo County                         ",0.125,0.170454545454545,0.511363636363636,"Cerro Gordo County, Iowa",8.38529411764706,0.511363636363636,-0.0528968040029811,0.0669647820988075,0.511363636363636,0
"84","Cherokee County, Iowa","19035",60,"Cherokee County, Iowa",13035,19,"035",37054," Cherokee County                            ",NA,NA,NA,"Cherokee County, Iowa",11.8363636363636,NA,0.291800181670652,0.0549201604500933,NA,0
"85","Chickasaw County, Iowa","19037",72,"Chickasaw County, Iowa",13095,19,"037",39009," Chickasaw County                           ",NA,NA,NA,"Chickasaw County, Iowa",9.35384615384615,NA,0.056411336765084,0.106336241059564,NA,0
"86","Clarke County, Iowa","19039",53,"Clarke County, Iowa",9133,19,"039",36330," Clarke County                              ",NA,NA,NA,"Clarke County, Iowa",9.11666666666667,NA,0.0307279648944347,0.0351876985553830,NA,0
"87","Clay County, Iowa","19041",64,"Clay County, Iowa",17372,19,"041",38258," Clay County                                ",0.190476190476190,0.238095238095238,0.523809523809524,"Clay County, Iowa",10.5736842105263,0.523809523809524,0.178992017349002,0.0868965410527345,0.523809523809524,0
"88","Clayton County, Iowa","19043",61,"Clayton County, Iowa",18678,19,"043",35635," Clayton County                             ",0.129032258064516,0.161290322580645,0.483870967741935,"Clayton County, Iowa",8.565625,0.483870967741935,-0.0316191747964325,0.0158721532761064,0.483870967741935,0
"89","Clinton County, Iowa","19045",72,"Clinton County, Iowa",50149,19,"045",38707," Clinton County                             ",0.142857142857143,0.171428571428571,0.514285714285714,"Clinton County, Iowa",8.69333333333333,0.514285714285714,-0.0168198269151034,0.0985643145544266,0.514285714285714,0
"90","Crawford County, Iowa","19047",53,"Crawford County, Iowa",16942,19,"047",35406," Crawford County                            ",0.136363636363636,0.204545454545455,0.477272727272727,"Crawford County, Iowa",12.7461538461538,0.477272727272727,0.365853291665534,0.00942514962535945,0.477272727272727,0
"91","Dallas County, Iowa","19049",70,"Dallas County, Iowa",40750,19,"049",51375," Dallas County                              ",0.0737704918032787,0.106557377049180,0.360655737704918,"Dallas County, Iowa",10.115,0.360655737704918,0.134643195314263,0.381695525138671,0.360655737704918,0
"92","Davis County, Iowa","19051",55,"Davis County, Iowa",8541,19,"051",33949," Davis County                               ",NA,NA,NA,"Davis County, Iowa",10.3866666666667,NA,0.161146657028992,-0.0325967491878334,NA,0
"93","Decatur County, Iowa","19053",56,"Decatur County, Iowa",8689,19,"053",28475," Decatur County                             ",NA,NA,NA,"Decatur County, Iowa",12.2388888888889,NA,0.325242220606687,-0.208429638344482,NA,0
"94","Delaware County, Iowa","19055",55,"Delaware County, Iowa",18404,19,"055",39292," Delaware County                            ",0.08,0.2,0.44,"Delaware County, Iowa",6.44166666666667,0.44,-0.31658896950007,0.113564788134896,0.44,0
"95","Des Moines County, Iowa","19057",81,"Des Moines County, Iowa",42351,19,"057",38529," Des Moines County                          ",0.0961538461538462,0.134615384615385,0.471153846153846,"Des Moines County, Iowa",8.075,0.471153846153846,-0.0906034061967258,0.0939550568213008,0.471153846153846,0
"96","Dickinson County, Iowa","19059",62,"Dickinson County, Iowa",16424,19,"059",41086," Dickinson County                           ",0.0740740740740741,0.111111111111111,0.407407407407407,"Dickinson County, Iowa",8.97142857142857,0.407407407407407,0.0146686491133936,0.158211283192591,0.407407407407407,0
"97","Dubuque County, Iowa","19061",72,"Dubuque County, Iowa",89143,19,"061",41259," Dubuque County                             ",0.0614035087719298,0.087719298245614,0.307017543859649,"Dubuque County, Iowa",9.51428571428571,0.307017543859649,0.073418153185584,0.162413123122953,0.307017543859649,0
"98","Emmet County, Iowa","19063",67,"Emmet County, Iowa",11027,19,"063",34709," Emmet County                               ",NA,NA,NA,"Emmet County, Iowa",7.04090909090909,NA,-0.227638981240939,-0.0104571283602226,NA,0
"99","Fayette County, Iowa","19065",60,"Fayette County, Iowa",22008,19,"065",33874," Fayette County                             ",0.225,0.3,0.575,"Fayette County, Iowa",10.1933333333333,0.575,0.142357636527361,-0.0348083892087985,0.575,0
"100","Floyd County, Iowa","19067",58,"Floyd County, Iowa",16900,19,"067",36349," Floyd County                               ",0.181818181818182,0.242424242424242,0.454545454545455,"Floyd County, Iowa",8.99333333333333,0.454545454545455,0.0171072868060542,0.0357105456070155,0.454545454545455,0
"101","Franklin County, Iowa","19069",54,"Franklin County, Iowa",10704,19,"069",37747," Franklin County                            ",NA,NA,NA,"Franklin County, Iowa",8.36875,NA,-0.0548717448481004,0.0734498546607067,NA,0
"102","Fremont County, Iowa","19071",70,"Fremont County, Iowa",8010,19,"071",38830," Fremont County                             ",NA,NA,NA,"Fremont County, Iowa",10.9625,NA,0.215104082392855,0.101736996065847,NA,0
"103","Greene County, Iowa","19073",58,"Greene County, Iowa",10366,19,"073",35214," Greene County                              ",NA,NA,NA,"Greene County, Iowa",7.175,NA,-0.208773513659761,0.00398758312652525,NA,0
"104","Grundy County, Iowa","19075",51,"Grundy County, Iowa",12369,19,"075",42286," Grundy County                              ",NA,NA,NA,"Grundy County, Iowa",10.1285714285714,NA,0.135984009177323,0.18699991432495,NA,0
"105","Guthrie County, Iowa","19077",61,"Guthrie County, Iowa",11353,19,"077",38157," Guthrie County                             ",NA,NA,NA,"Guthrie County, Iowa",11.5785714285714,NA,0.269779823820926,0.0842530794597298,NA,0
"106","Hamilton County, Iowa","19079",68,"Hamilton County, Iowa",16438,19,"079",40324," Hamilton County                            ",0.176470588235294,0.235294117647059,0.470588235294118,"Hamilton County, Iowa",7.3125,0.470588235294118,-0.189791062747471,0.139490677513967,0.470588235294118,0
"107","Hancock County, Iowa","19081",59,"Hancock County, Iowa",12100,19,"081",39398," Hancock County                             ",NA,NA,NA,"Hancock County, Iowa",8.06315789473684,NA,-0.0920709971653957,0.116258905916435,NA,0
"108","Hardin County, Iowa","19083",61,"Hardin County, Iowa",18812,19,"083",36582," Hardin County                              ",0.214285714285714,0.25,0.535714285714286,"Hardin County, Iowa",5.67272727272727,0.535714285714286,-0.443706272728434,0.0421001684760061,0.535714285714286,0
"109","Harrison County, Iowa","19085",79,"Harrison County, Iowa",15666,19,"085",39295," Harrison County                            ",0.133333333333333,0.166666666666667,0.4,"Harrison County, Iowa",11.9263157894737,0.4,0.299371094122019,0.113641136640410,0.4,0
"110","Henry County, Iowa","19087",68,"Henry County, Iowa",20336,19,"087",40485," Henry County                               ",0.136363636363636,0.159090909090909,0.522727272727273,"Henry County, Iowa",8.58461538461538,0.522727272727273,-0.029404582819772,0.143475387460350,0.522727272727273,0
"111","Howard County, Iowa","19089",45,"Howard County, Iowa",9932,19,"089",36380," Howard County                              ",NA,NA,NA,"Howard County, Iowa",8.83846153846154,NA,-0.000263447912272508,0.0365630254122493,NA,0
"112","Humboldt County, Iowa","19091",67,"Humboldt County, Iowa",10381,19,"091",39526," Humboldt County                            ",NA,NA,NA,"Humboldt County, Iowa",7.475,NA,-0.167812156028696,0.119502535540516,NA,0
"113","Ida County, Iowa","19093",51,"Ida County, Iowa",7837,19,"093",36572," Ida County                                 ",NA,NA,NA,"Ida County, Iowa",13.3,NA,0.408387759922262,0.0418267726244519,NA,0
"114","Iowa County, Iowa","19095",61,"Iowa County, Iowa",15671,19,"095",43649," Iowa County                                ",0.125,0.166666666666667,0.5,"Iowa County, Iowa",10.5222222222222,0.5,0.174113147550367,0.218724224838011,0.5,0
"115","Jackson County, Iowa","19097",66,"Jackson County, Iowa",20296,19,"097",36066," Jackson County                             ",0.107142857142857,0.142857142857143,0.357142857142857,"Jackson County, Iowa",9.42,0.357142857142857,0.0634588132828258,0.0278944456073518,0.357142857142857,0
"116","Jasper County, Iowa","19099",74,"Jasper County, Iowa",37213,19,"099",44046," Jasper County                              ",0.072463768115942,0.130434782608696,0.391304347826087,"Jasper County, Iowa",11.1666666666667,0.391304347826087,0.233556874857465,0.227778394678971,0.391304347826087,0
